Function Graph,FunctionGraph,1,1,3,functionGroupBox,"{'x_shift':0.0,'y_shift':0.0,'function':None,'color':'#ffffff'}"
Parametric Function,ParametricFunction,1,1,3,paramFuncGroupBox functionGroupBox,"{'x_shift':0.0,'y_shift':0.0,'t_start':-1.0,'t_end':1.0,'function':None,'color':'#ffffff'}"
Rectangle,Rectangle,1,1,3,rectGroupBox,"{'x_shift':0.0,'y_shift':0.0,'height':1.0,'width':1.0,'grid_xstep':1.0,'grid_ystep':1.0,'color':'#ffffff'}"
Underline,Underline,0,1,1,ulGroupBox,"{'object':'(None)','buff':0.1,'color':'#ffffff'}"
Text,Text,1,1,3,textGroupBox,"{'x_shift':0.0,'y_shift':0.0,'text':'Text','font_size':48,'fill_opacity':1.0,'slant':'NORMAL','weight':'NORMAL','stroke_width':0,'color':'#ffffff'}"
LaTeX,MathTex,1,1,3,latexGroupBox functionGroupBox,"{'x_shift':0.0,'y_shift':0.0,'font_size':48,'function':None,'color':'#ffffff'}"
Coordinate Plane,NumberPlane,0,1,1,numPlaneGroupBox,"{'x_shift':0.0,'y_shift':0.0,'x_min':-10,'x_max':10,'y_min':-10,'y_max':10,'x_length':10,'y_length':10,'color':'#ffffff'}"
Arc,Arc,1,1,3,arcGroupBox,"{'x_shift':0.0,'y_shift':0.0,'radius':1.0,'start_angle':0,'angle':3.1416,'color':'#ffffff'}"
Arrow,Arrow,1,1,3,arrowGroupBox,"{'x_shift':0.0,'y_shift':0.0,'stroke_width':6,'buff':0.25,'color':'#ffffff'}"
Polygon,Polygon,1,1,3,polyGroupBox,"{'x_shift':0.0,'y_shift':0.0,'color':'#ffffff'}"
Regular Polygon,RegularPolygon,1,1,3,regPolyGroupBox,"{'x_shift':0.0,'y_shift':0.0,'n':6,'color':'#ffffff'}"
Dot,Dot,1,1,3,dotGroupBox,"{'x_shift':0.0,'y_shift':0.0,'point':(0.0, 0.0),'stroke_width':0,'fill_opacity':1.0,'color':'#ffffff'}"
Line,Line,1,1,3,lineGroupBox,"{'x_shift':0.0,'y_shift':0.0,'start':(-1.0,0.0),'end':(1.0,0.0),'buff':0,'color':'#ffffff'}"
Matrix,Matrix,1,1,3,matrixGroupBox,"{'x_shift':0.0,'y_shift':0.0,'color':'#ffffff'}"
Surrounding Rectangle,SurroundingRectangle,0,1,1,surRectGroupBox,"{'object':'(None)','buff':0.1,'corner_radius':0.0,'color':'#ffffff'}"
Point Label,BraceLabel,0,1,1,braceGroupBox,"{'object':'(None)','text':'Label','color':'#ffffff'}"